[2020-04-06T20:42:21.199+0500][gc            ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 11.428ms
[2020-04-06T20:42:21.199+0500][gc,cpu        ] GC(82) User=0.02s Sys=0.00s Real=0.01s
[2020-04-06T21:04:22.900+0500][gc,start      ] GC(83) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T21:04:22.903+0500][gc,task       ] GC(83) Using 4 workers of 4 for evacuation
[2020-04-06T21:04:22.909+0500][gc,phases     ] GC(83)   Pre Evacuate Collection Set: 0.0ms
[2020-04-06T21:04:22.910+0500][gc,phases     ] GC(83)   Evacuate Collection Set: 5.5ms
[2020-04-06T21:04:22.910+0500][gc,phases     ] GC(83)   Post Evacuate Collection Set: 0.3ms
[2020-04-06T21:04:22.910+0500][gc,phases     ] GC(83)   Other: 3.8ms
[2020-04-06T21:04:22.910+0500][gc,heap       ] GC(83) Eden regions: 47->0(47)
[2020-04-06T21:04:22.910+0500][gc,heap       ] GC(83) Survivor regions: 4->4(7)
[2020-04-06T21:04:22.910+0500][gc,heap       ] GC(83) Old regions: 16->16
[2020-04-06T21:04:22.910+0500][gc,heap       ] GC(83) Humongous regions: 129->129
[2020-04-06T21:04:22.910+0500][gc,metaspace  ] GC(83) Metaspace: 48137K->48137K(1093632K)
[2020-04-06T21:04:22.910+0500][gc            ] GC(83) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 9.902ms
[2020-04-06T21:04:22.910+0500][gc,cpu        ] GC(83) User=0.02s Sys=0.00s Real=0.01s
[2020-04-06T21:26:19.358+0500][gc,start      ] GC(84) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T21:26:19.359+0500][gc,task       ] GC(84) Using 4 workers of 4 for evacuation
[2020-04-06T21:26:19.390+0500][gc,mmu        ] GC(84) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-06T21:26:19.390+0500][gc,phases     ] GC(84)   Pre Evacuate Collection Set: 1.9ms
[2020-04-06T21:26:19.390+0500][gc,phases     ] GC(84)   Evacuate Collection Set: 28.0ms
[2020-04-06T21:26:19.390+0500][gc,phases     ] GC(84)   Post Evacuate Collection Set: 0.5ms
